train,time_arrival,time_departure,direction,weight(tons),headway(mins),delay(mins)
0367,2018-01-04 20:16:00,2018-01-04 20:16:00,B,4990,15,0
0368,2018-01-04 20:31:00,2018-01-04 20:31:00,A,4789,20,0
0369,2018-01-04 20:51:00,2018-01-04 20:51:00,A,6486,13,0
0370,2018-01-04 21:04:00,2018-01-04 21:04:00,B,4868,12,0
0371,2018-01-04 21:35:00,2018-01-04 21:35:00,B,5672,20,0
0372,2018-01-04 21:55:00,2018-01-04 21:55:00,B,2966,17,0
0373,2018-01-04 22:12:00,2018-01-04 22:12:00,A,3860,16,0
0374,2018-01-04 22:28:00,2018-01-04 22:28:00,B,5116,18,0
0375,2018-01-04 22:46:00,2018-01-04 22:46:00,A,2372,11,0
0376,2018-01-04 22:57:00,2018-01-04 22:57:00,A,5383,16,0
0377,2018-01-04 23:01:00,2018-01-04 23:01:00,B,3547,14,0
0378,2018-01-04 23:15:00,2018-01-04 23:15:00,A,3894,11,0
